Species,Month,Week,Week_Label,Frequency,Sample_Size
Swan Goose,6,2,Jun_W2,0.0,1246.0
Swan Goose,6,3,Jun_W3,0.0,1085.0
Swan Goose,6,4,Jun_W4,0.0,1342.0
Swan Goose,7,1,Jul_W1,0.0,905.0
Swan Goose,7,2,Jul_W2,0.0,849.0
Swan Goose,7,3,Jul_W3,0.0,912.0
Swan Goose,7,4,Jul_W4,0.0,1428.0
Swan Goose,8,1,Aug_W1,0.0,1005.0
Swan Goose,8,2,Aug_W2,0.0,1086.0
Swan Goose,8,3,Aug_W3,0.0,1201.0
Swan Goose,8,4,Aug_W4,0.0,1963.0
Swan Goose,9,1,Sep_W1,0.0,1406.0
Swan Goose,9,2,Sep_W2,0.0,1315.0
Swan Goose,9,3,Sep_W3,0.0008658,1155.0
Swan Goose,9,4,Sep_W4,0.0,1626.0
Swan Goose,10,1,Oct_W1,0.0,1470.0
Swan Goose,10,2,Oct_W2,0.0,1466.0
Swan Goose,10,3,Oct_W3,0.0,1410.0
Swan Goose,10,4,Oct_W4,0.0,2035.0
Swan Goose,11,1,Nov_W1,0.0,1358.0
Swan Goose,11,2,Nov_W2,0.0,1187.0
Swan Goose,11,3,Nov_W3,0.0,1261.0
Swan Goose,11,4,Nov_W4,0.0,1316.0
Swan Goose,12,1,Dec_W1,0.0,998.0
Swan Goose,12,2,Dec_W2,0.0,1113.0
Swan Goose,12,3,Dec_W3,0.0,1310.0
Swan Goose,12,4,Dec_W4,0.0,1527.0
Greater White-fronted Goose,1,1,Jan_W1,0.0015,3083.0
Greater White-fronted Goose,1,2,Jan_W2,0.0,1925.0
Greater White-fronted Goose,1,3,Jan_W3,0.0,1808.0
Greater White-fronted Goose,1,4,Jan_W4,0.0,2138.0
Greater White-fronted Goose,2,1,Feb_W1,0.0133249,1576.0
Greater White-fronted Goose,2,2,Feb_W2,0.0051894,1927.0
Greater White-fronted Goose,2,3,Feb_W3,0.0,2547.0
Greater White-fronted Goose,2,4,Feb_W4,0.0005698,1755.0
Greater White-fronted Goose,3,1,Mar_W1,0.0025974,1925.0
Greater White-fronted Goose,3,2,Mar_W2,0.0,2115.0
Greater White-fronted Goose,3,3,Mar_W3,0.0,2090.0
Greater White-fronted Goose,3,4,Mar_W4,0.0003484,2870.0
Greater White-fronted Goose,4,1,Apr_W1,0.0,2411.0
Greater White-fronted Goose,4,2,Apr_W2,0.0,2213.0
Greater White-fronted Goose,4,3,Apr_W3,0.0,2295.0
Greater White-fronted Goose,4,4,Apr_W4,0.0,3011.0
Greater White-fronted Goose,5,1,May_W1,0.0,3464.0
Greater White-fronted Goose,5,2,May_W2,0.0,3289.0
Greater White-fronted Goose,5,3,May_W3,0.0,2454.0
Greater White-fronted Goose,5,4,May_W4,0.0,2549.0
Greater White-fronted Goose,6,1,Jun_W1,0.0,1465.0
Greater White-fronted Goose,6,2,Jun_W2,0.0,1246.0
Greater White-fronted Goose,6,3,Jun_W3,0.0,1085.0
Greater White-fronted Goose,6,4,Jun_W4,0.0,1342.0
Greater White-fronted Goose,7,1,Jul_W1,0.0,905.0
Greater White-fronted Goose,7,2,Jul_W2,0.0,849.0
Greater White-fronted Goose,7,3,Jul_W3,0.0,912.0
Greater White-fronted Goose,7,4,Jul_W4,0.0,1428.0
Greater White-fronted Goose,8,1,Aug_W1,0.0,1005.0
Greater White-fronted Goose,8,2,Aug_W2,0.0,1086.0
Greater White-fronted Goose,8,3,Aug_W3,0.0,1201.0
Greater White-fronted Goose,8,4,Aug_W4,0.0,1963.0
Greater White-fronted Goose,9,1,Sep_W1,0.0,1406.0
Greater White-fronted Goose,9,2,Sep_W2,0.0,1315.0
Greater White-fronted Goose,9,3,Sep_W3,0.0,1155.0
Greater White-fronted Goose,9,4,Sep_W4,0.0,1626.0
Greater White-fronted Goose,10,1,Oct_W1,0.0,1470.0
Greater White-fronted Goose,10,2,Oct_W2,0.0,1466.0
Greater White-fronted Goose,10,3,Oct_W3,0.0,1410.0
Greater White-fronted Goose,10,4,Oct_W4,0.0,2035.0
Greater White-fronted Goose,11,1,Nov_W1,0.0,1358.0
Greater White-fronted Goose,11,2,Nov_W2,0.0,1187.0
Greater White-fronted Goose,11,3,Nov_W3,0.0,1261.0
Greater White-fronted Goose,11,4,Nov_W4,0.0,1316.0
Greater White-fronted Goose,12,1,Dec_W1,0.001002,998.0
Greater White-fronted Goose,12,2,Dec_W2,0.0,1113.0
Greater White-fronted Goose,12,3,Dec_W3,0.0,1310.0
Greater White-fronted Goose,12,4,Dec_W4,0.0006549,1527.0
Brant,1,1,Jan_W1,0.0,3083.0
Brant,1,2,Jan_W2,0.0,1925.0
Brant,1,3,Jan_W3,0.0,1808.0
Brant,1,4,Jan_W4,0.0,2138.0
Brant,2,1,Feb_W1,0.0,1576.0
Brant,2,2,Feb_W2,0.0,1927.0
Brant,2,3,Feb_W3,0.0,2547.0
Brant,2,4,Feb_W4,0.0,1755.0
Brant,3,1,Mar_W1,0.0,1925.0
Brant,3,2,Mar_W2,0.0,2115.0
Brant,3,3,Mar_W3,0.0,2090.0
Brant,3,4,Mar_W4,0.0,2870.0
Brant,4,1,Apr_W1,0.0,2411.0
Brant,4,2,Apr_W2,0.0,2213.0
Brant,4,3,Apr_W3,0.0,2295.0
Brant,4,4,Apr_W4,0.0,3011.0
Brant,5,1,May_W1,0.0,3464.0
Brant,5,2,May_W2,0.0,3289.0
Brant,5,3,May_W3,0.0,2454.0
Brant,5,4,May_W4,0.0,2549.0
Brant,6,1,Jun_W1,0.0,1465.0
Brant,6,2,Jun_W2,0.0,1246.0
Brant,6,3,Jun_W3,0.0,1085.0
Brant,6,4,Jun_W4,0.0,1342.0
Brant,7,1,Jul_W1,0.0,905.0
Brant,7,2,Jul_W2,0.0,849.0
Brant,7,3,Jul_W3,0.0,912.0
Brant,7,4,Jul_W4,0.0,1428.0
Brant,8,1,Aug_W1,0.0,1005.0
Brant,8,2,Aug_W2,0.0,1086.0
Brant,8,3,Aug_W3,0.0,1201.0
Brant,8,4,Aug_W4,0.0,1963.0
Brant,9,1,Sep_W1,0.0,1406.0
Brant,9,2,Sep_W2,0.0,1315.0
Brant,9,3,Sep_W3,0.0,1155.0
Brant,9,4,Sep_W4,0.0,1626.0
